*  **********************************************************************************************
*  Data converted on 2016-04-15 09:22:41 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 48:33:24 N 013:46:00 E
DP 48:33:28 N 013:45:59 E
DP 48:33:31 N 013:45:56 E
DP 48:33:35 N 013:45:53 E
DP 48:33:38 N 013:45:51 E
DP 48:33:41 N 013:45:48 E
DP 48:33:44 N 013:45:46 E
DP 48:33:48 N 013:45:43 E
DP 48:33:53 N 013:45:39 E
DP 48:33:57 N 013:45:39 E
DP 48:33:56 N 013:45:37 E
DP 48:33:55 N 013:45:32 E
DP 48:33:54 N 013:45:24 E
DP 48:33:52 N 013:45:20 E
DP 48:33:51 N 013:45:17 E
DP 48:33:48 N 013:45:14 E
DP 48:33:45 N 013:45:13 E
DP 48:33:43 N 013:45:11 E
DP 48:33:38 N 013:45:09 E
DP 48:33:35 N 013:45:08 E
DP 48:33:32 N 013:45:06 E
DP 48:33:28 N 013:45:02 E
DP 48:33:24 N 013:44:59 E
DP 48:33:21 N 013:44:55 E
DP 48:33:20 N 013:44:54 E
DP 48:33:17 N 013:44:57 E
DP 48:33:15 N 013:44:59 E
DP 48:33:14 N 013:44:57 E
DP 48:33:15 N 013:44:55 E
DP 48:33:15 N 013:44:52 E
DP 48:33:11 N 013:44:49 E
DP 48:33:09 N 013:44:48 E
DP 48:33:09 N 013:44:51 E
DP 48:33:09 N 013:44:56 E
DP 48:33:10 N 013:45:00 E
DP 48:33:10 N 013:45:05 E
DP 48:33:09 N 013:45:08 E
DP 48:33:08 N 013:45:12 E
DP 48:33:04 N 013:45:17 E
DP 48:33:03 N 013:45:14 E
DP 48:33:02 N 013:45:11 E
DP 48:33:01 N 013:45:10 E
DP 48:32:59 N 013:45:08 E
DP 48:32:57 N 013:45:06 E
DP 48:32:55 N 013:45:04 E
DP 48:32:53 N 013:45:01 E
DP 48:32:50 N 013:44:54 E
DP 48:32:48 N 013:44:51 E
DP 48:32:48 N 013:44:50 E
DP 48:32:49 N 013:44:46 E
DP 48:32:46 N 013:44:44 E
DP 48:32:43 N 013:44:41 E
DP 48:32:39 N 013:44:37 E
DP 48:32:36 N 013:44:37 E
DP 48:32:33 N 013:44:37 E
DP 48:32:30 N 013:44:39 E
DP 48:32:26 N 013:44:41 E
DP 48:32:24 N 013:44:46 E
DP 48:32:23 N 013:44:52 E
DP 48:32:21 N 013:44:55 E
DP 48:32:17 N 013:44:56 E
DP 48:32:12 N 013:44:56 E
DP 48:32:08 N 013:44:56 E
DP 48:32:02 N 013:44:56 E
DP 48:31:59 N 013:44:56 E
DP 48:31:56 N 013:44:56 E
DP 48:31:53 N 013:44:54 E
DP 48:31:49 N 013:44:52 E
DP 48:31:47 N 013:44:52 E
DP 48:31:46 N 013:44:50 E
DP 48:31:45 N 013:44:48 E
DP 48:31:43 N 013:44:46 E
DP 48:31:41 N 013:44:42 E
DP 48:31:41 N 013:44:38 E
DP 48:31:40 N 013:44:33 E
DP 48:31:38 N 013:44:28 E
DP 48:31:35 N 013:44:25 E
DP 48:31:36 N 013:44:23 E
DP 48:31:36 N 013:44:19 E
DP 48:31:35 N 013:44:14 E
DP 48:31:34 N 013:44:09 E
DP 48:31:33 N 013:44:04 E
DP 48:31:31 N 013:44:01 E
DP 48:31:29 N 013:44:00 E
DP 48:31:25 N 013:44:00 E
DP 48:31:21 N 013:44:00 E
DP 48:31:19 N 013:44:00 E
DP 48:31:18 N 013:43:57 E
DP 48:31:16 N 013:43:54 E
DP 48:31:15 N 013:43:52 E
DP 48:31:14 N 013:43:52 E
DP 48:31:12 N 013:43:53 E
DP 48:31:09 N 013:43:54 E
DP 48:31:06 N 013:43:53 E
DP 48:31:04 N 013:43:54 E
DP 48:31:02 N 013:43:54 E
DP 48:31:00 N 013:43:55 E
DP 48:30:58 N 013:43:55 E
DP 48:30:57 N 013:43:53 E
DP 48:30:56 N 013:43:51 E
DP 48:30:54 N 013:43:50 E
DP 48:30:53 N 013:43:49 E
DP 48:30:52 N 013:43:47 E
DP 48:30:51 N 013:43:44 E
DP 48:30:51 N 013:43:41 E
DP 48:30:49 N 013:43:40 E
DP 48:30:47 N 013:43:38 E
DP 48:30:50 N 013:43:24 E
DP 48:30:54 N 013:43:05 E
DP 48:30:55 N 013:42:58 E
DP 48:30:58 N 013:42:48 E
DP 48:31:00 N 013:42:38 E
DP 48:31:04 N 013:42:24 E
DP 48:31:07 N 013:42:17 E
DP 48:31:15 N 013:42:04 E
DP 48:31:21 N 013:41:54 E
DP 48:31:28 N 013:41:40 E
DP 48:31:34 N 013:41:29 E
DP 48:31:38 N 013:41:20 E
DP 48:31:41 N 013:41:12 E
DP 48:31:45 N 013:40:59 E
DP 48:31:49 N 013:40:42 E
DP 48:31:53 N 013:40:23 E
DP 48:31:55 N 013:40:15 E
DP 48:31:59 N 013:39:59 E
DP 48:32:01 N 013:39:54 E
DP 48:32:02 N 013:39:50 E
DP 48:32:04 N 013:39:46 E
DP 48:32:10 N 013:39:38 E
DP 48:32:14 N 013:39:35 E
DP 48:32:17 N 013:39:33 E
DP 48:32:25 N 013:39:30 E
DP 48:32:36 N 013:39:26 E
DP 48:32:45 N 013:39:21 E
DP 48:32:54 N 013:39:15 E
DP 48:33:01 N 013:39:04 E
DP 48:33:04 N 013:38:51 E
DP 48:33:08 N 013:38:34 E
DP 48:33:09 N 013:38:24 E
DP 48:33:10 N 013:38:17 E
DP 48:33:10 N 013:38:09 E
DP 48:33:10 N 013:38:03 E
DP 48:33:10 N 013:37:56 E
DP 48:33:11 N 013:37:48 E
DP 48:33:13 N 013:37:38 E
DP 48:33:15 N 013:37:30 E
DP 48:33:20 N 013:37:20 E
DP 48:33:25 N 013:37:12 E
DP 48:33:35 N 013:36:58 E
DP 48:33:43 N 013:36:46 E
DP 48:33:48 N 013:36:40 E
DP 48:33:57 N 013:36:26 E
DP 48:34:06 N 013:36:08 E
DP 48:34:10 N 013:35:55 E
DP 48:34:12 N 013:35:47 E
DP 48:34:12 N 013:35:39 E
DP 48:34:10 N 013:35:31 E
DP 48:34:08 N 013:35:25 E
DP 48:34:04 N 013:35:17 E
DP 48:33:58 N 013:35:12 E
DP 48:33:48 N 013:35:05 E
DP 48:33:42 N 013:35:02 E
DP 48:33:38 N 013:34:59 E
DP 48:33:35 N 013:34:54 E
DP 48:33:34 N 013:34:47 E
DP 48:33:34 N 013:34:41 E
DP 48:33:36 N 013:34:30 E
DP 48:33:42 N 013:34:09 E
DP 48:33:49 N 013:33:54 E
DP 48:33:51 N 013:33:46 E
DP 48:33:55 N 013:33:39 E
DP 48:34:00 N 013:33:34 E
DP 48:34:05 N 013:33:26 E
DP 48:34:08 N 013:33:19 E
DP 48:34:12 N 013:33:09 E
DP 48:34:18 N 013:33:00 E
DP 48:34:24 N 013:32:50 E
DP 48:34:26 N 013:32:45 E
DP 48:34:29 N 013:32:38 E
DP 48:34:32 N 013:32:35 E
DP 48:34:37 N 013:32:30 E
DP 48:34:46 N 013:32:20 E
DP 48:34:53 N 013:32:11 E
DP 48:35:05 N 013:31:51 E
DP 48:35:17 N 013:31:29 E
DP 48:35:24 N 013:31:10 E
DP 48:35:28 N 013:30:50 E
DP 48:35:29 N 013:30:40 E
DP 48:35:27 N 013:30:32 E
DP 48:35:24 N 013:30:26 E
DP 48:35:20 N 013:30:20 E
DP 48:35:15 N 013:30:17 E
DP 48:35:11 N 013:30:15 E
DP 48:35:05 N 013:30:13 E
DP 48:35:01 N 013:30:10 E
DP 48:34:52 N 013:30:06 E
DP 48:34:51 N 013:30:08 E
DP 48:34:48 N 013:30:12 E
DP 48:34:46 N 013:30:15 E
DP 48:34:44 N 013:30:18 E
DP 48:34:40 N 013:30:18 E
DP 48:34:39 N 013:30:21 E
DP 48:34:40 N 013:30:24 E
DP 48:34:40 N 013:30:26 E
DP 48:34:36 N 013:30:26 E
DP 48:34:32 N 013:30:25 E
DP 48:34:29 N 013:30:23 E
DP 48:34:26 N 013:30:19 E
DP 48:34:23 N 013:30:15 E
DP 48:34:20 N 013:30:15 E
DP 48:34:18 N 013:30:16 E
DP 48:34:18 N 013:30:13 E
DP 48:34:16 N 013:30:07 E
DP 48:34:15 N 013:30:05 E
DP 48:34:13 N 013:30:01 E
DP 48:34:14 N 013:29:58 E
DP 48:34:13 N 013:29:54 E
DP 48:34:13 N 013:29:50 E
DP 48:34:11 N 013:29:46 E
DP 48:34:10 N 013:29:44 E
DP 48:34:10 N 013:29:40 E
DP 48:34:10 N 013:29:35 E
DP 48:34:11 N 013:29:33 E
DP 48:34:11 N 013:29:31 E
DP 48:34:09 N 013:29:28 E
DP 48:34:07 N 013:29:29 E
DP 48:34:05 N 013:29:33 E
DP 48:34:02 N 013:29:35 E
DP 48:34:00 N 013:29:35 E
DP 48:33:58 N 013:29:33 E
DP 48:33:54 N 013:29:31 E
DP 48:33:51 N 013:29:30 E
DP 48:33:50 N 013:29:27 E
DP 48:33:49 N 013:29:23 E
DP 48:33:46 N 013:29:19 E
DP 48:33:46 N 013:29:15 E
DP 48:33:47 N 013:29:10 E
DP 48:33:43 N 013:29:08 E
DP 48:33:41 N 013:29:05 E
DP 48:33:44 N 013:29:00 E
DP 48:33:48 N 013:28:52 E
DP 48:33:50 N 013:28:48 E
DP 48:33:52 N 013:28:46 E
DP 48:33:52 N 013:28:43 E
DP 48:33:46 N 013:28:32 E
DP 48:33:44 N 013:28:29 E
DP 48:33:40 N 013:28:30 E
DP 48:33:37 N 013:28:31 E
DP 48:33:35 N 013:28:32 E
DP 48:33:33 N 013:28:35 E
DP 48:33:31 N 013:28:34 E
DP 48:33:29 N 013:28:31 E
DP 48:33:27 N 013:28:29 E
DP 48:33:25 N 013:28:31 E
DP 48:33:22 N 013:28:32 E
DP 48:33:21 N 013:28:30 E
DP 48:33:20 N 013:28:23 E
DP 48:33:19 N 013:28:19 E
DP 48:33:17 N 013:28:13 E
DP 48:33:14 N 013:28:07 E
DP 48:33:14 N 013:28:02 E
DP 48:33:14 N 013:27:53 E
DP 48:33:15 N 013:27:49 E
DP 48:33:17 N 013:27:45 E
DP 48:33:18 N 013:27:44 E
DP 48:33:19 N 013:27:42 E
DP 48:33:20 N 013:27:38 E
DP 48:33:22 N 013:27:33 E
DP 48:33:24 N 013:27:30 E
DP 48:33:27 N 013:27:27 E
DP 48:33:29 N 013:27:23 E
DP 48:33:32 N 013:27:20 E
DP 48:33:36 N 013:27:20 E
DP 48:33:39 N 013:27:21 E
DP 48:33:42 N 013:27:14 E
DP 48:33:48 N 013:27:04 E
DP 48:33:50 N 013:27:00 E
DP 48:33:45 N 013:26:53 E
DP 48:33:42 N 013:26:46 E
DP 48:33:38 N 013:26:39 E
DP 48:33:35 N 013:26:32 E
DP 48:33:33 N 013:26:24 E
DP 48:33:31 N 013:26:19 E
DP 48:33:27 N 013:26:15 E
DP 48:33:25 N 013:26:14 E
DP 48:33:21 N 013:26:12 E
DP 48:33:16 N 013:26:12 E
DP 48:33:09 N 013:26:12 E
DP 48:32:59 N 013:26:16 E
DP 48:32:52 N 013:26:21 E
DP 48:32:42 N 013:26:30 E
DP 48:32:35 N 013:26:37 E
DP 48:32:27 N 013:26:47 E
DP 48:32:21 N 013:26:55 E
DP 48:32:17 N 013:26:59 E
DP 48:32:10 N 013:27:02 E
DP 48:32:06 N 013:27:02 E
DP 48:32:00 N 013:26:59 E
DP 48:31:56 N 013:26:55 E
DP 48:31:54 N 013:26:52 E
DP 48:31:52 N 013:26:46 E
DP 48:31:50 N 013:26:43 E
DP 48:31:44 N 013:26:41 E
DP 48:31:40 N 013:26:41 E
DP 48:31:32 N 013:26:45 E
DP 48:31:20 N 013:26:55 E
DP 48:31:08 N 013:27:06 E
DP 48:30:57 N 013:27:17 E
DP 48:30:51 N 013:27:23 E
DP 48:30:48 N 013:27:28 E
DP 48:30:43 N 013:27:29 E
DP 48:30:39 N 013:27:28 E
DP 48:30:33 N 013:27:22 E
DP 48:30:25 N 013:27:17 E
DP 48:30:16 N 013:27:10 E
DP 48:30:07 N 013:27:05 E
DP 48:29:57 N 013:27:00 E
DP 48:29:48 N 013:26:53 E
DP 48:29:42 N 013:26:51 E
DP 48:29:37 N 013:26:50 E
DP 48:29:31 N 013:26:49 E
DP 48:29:25 N 013:26:47 E
DP 48:29:16 N 013:26:41 E
DP 48:29:05 N 013:26:35 E
DP 48:28:57 N 013:26:28 E
DP 48:28:41 N 013:26:17 E
DP 48:28:21 N 013:26:06 E
DP 48:27:52 N 013:25:50 E
DP 48:27:47 N 013:25:48 E
DP 48:27:35 N 013:25:42 E
DP 48:27:27 N 013:25:38 E
DP 48:27:22 N 013:25:37 E
DP 48:27:17 N 013:25:37 E
DP 48:27:11 N 013:25:39 E
DP 48:27:09 N 013:25:40 E
DP 48:27:01 N 013:25:45 E
DP 48:26:54 N 013:25:51 E
DP 48:26:44 N 013:26:02 E
DP 48:26:37 N 013:26:10 E
DP 48:26:29 N 013:26:14 E
DP 48:26:20 N 013:26:19 E
DP 48:26:12 N 013:26:22 E
DP 48:26:05 N 013:26:24 E
DP 48:25:58 N 013:26:24 E
DP 48:25:49 N 013:26:22 E
DP 48:25:39 N 013:26:16 E
DP 48:25:25 N 013:26:05 E
DP 48:25:07 N 013:25:50 E
DP 48:24:49 N 013:25:38 E
DP 48:24:27 N 013:25:25 E
DP 48:24:12 N 013:25:18 E
DP 48:23:57 N 013:25:12 E
DP 48:23:55 N 013:25:11 E
DP 48:23:47 N 013:25:09 E
DP 48:23:42 N 013:25:08 E
DP 48:23:35 N 013:25:07 E
DP 48:23:31 N 013:25:07 E
DP 48:23:19 N 013:25:05 E
DP 48:23:05 N 013:25:03 E
DP 48:22:51 N 013:24:56 E
DP 48:22:45 N 013:24:53 E
DP 48:22:38 N 013:24:48 E
DP 48:22:34 N 013:24:45 E
DP 48:22:30 N 013:24:41 E
DP 48:22:24 N 013:24:33 E
DP 48:22:18 N 013:24:22 E
DP 48:21:59 N 013:23:42 E
DP 48:21:47 N 013:23:15 E
DP 48:21:42 N 013:23:05 E
DP 48:21:36 N 013:22:53 E
DP 48:21:29 N 013:22:39 E
DP 48:21:21 N 013:22:20 E
DP 48:21:18 N 013:22:13 E
DP 48:21:13 N 013:22:04 E
DP 48:21:02 N 013:21:49 E
DP 48:20:56 N 013:21:42 E
DP 48:20:44 N 013:21:30 E
DP 48:20:39 N 013:21:25 E
DP 48:20:36 N 013:21:21 E
DP 48:20:32 N 013:21:17 E
DP 48:20:27 N 013:21:12 E
DP 48:20:23 N 013:21:07 E
DP 48:20:19 N 013:21:03 E
DP 48:20:04 N 013:20:42 E
DP 48:19:39 N 013:20:07 E
DP 48:19:35 N 013:20:02 E
DP 48:19:33 N 013:19:58 E
DP 48:19:32 N 013:19:57 E
DP 48:19:30 N 013:19:54 E
DP 48:19:27 N 013:19:51 E
DP 48:19:24 N 013:19:46 E
DP 48:19:21 N 013:19:42 E
DP 48:19:18 N 013:19:36 E
DP 48:19:15 N 013:19:31 E
DP 48:19:12 N 013:19:25 E
DP 48:19:09 N 013:19:16 E
DP 48:17:54 N 013:16:08 E
DP 48:17:52 N 013:16:03 E
DP 48:17:49 N 013:15:56 E
DP 48:17:47 N 013:15:50 E
DP 48:17:43 N 013:15:41 E
DP 48:17:41 N 013:15:35 E
DP 48:17:39 N 013:15:28 E
DP 48:17:37 N 013:15:21 E
DP 48:17:35 N 013:15:13 E
DP 48:17:36 N 013:15:04 E
DP 48:17:35 N 013:14:55 E
DP 48:17:35 N 013:14:45 E
DP 48:17:35 N 013:14:28 E
DP 48:17:36 N 013:14:07 E
DP 48:17:40 N 013:13:10 E
DP 48:17:43 N 013:12:23 E
DP 48:17:43 N 013:12:02 E
DP 48:17:44 N 013:11:26 E
DP 48:17:44 N 013:11:10 E
DP 48:17:44 N 013:11:06 E
DP 48:17:43 N 013:10:58 E
DP 48:17:42 N 013:10:51 E
DP 48:17:42 N 013:10:42 E
DP 48:17:40 N 013:10:34 E
DP 48:17:38 N 013:10:25 E
DP 48:17:36 N 013:10:17 E
DP 48:17:32 N 013:10:04 E
DP 48:17:30 N 013:09:58 E
DP 48:17:27 N 013:09:52 E
DP 48:17:21 N 013:09:36 E
DP 48:17:19 N 013:09:29 E
DP 48:17:16 N 013:09:22 E
DP 48:17:14 N 013:09:16 E
DP 48:17:10 N 013:09:05 E
DP 48:17:00 N 013:08:39 E
DP 48:16:53 N 013:08:17 E
DP 48:16:44 N 013:07:48 E
DP 48:16:43 N 013:07:43 E
DP 48:16:42 N 013:07:37 E
DP 48:16:41 N 013:07:32 E
DP 48:16:40 N 013:07:29 E
DP 48:16:40 N 013:07:25 E
DP 48:16:39 N 013:07:18 E
DP 48:16:39 N 013:07:12 E
DP 48:16:39 N 013:07:07 E
DP 48:16:38 N 013:07:03 E
DP 48:16:38 N 013:06:54 E
DP 48:16:39 N 013:06:41 E
DP 48:16:40 N 013:06:24 E
DP 48:16:41 N 013:05:59 E
DP 48:16:43 N 013:05:27 E
DP 48:16:42 N 013:05:18 E
DP 48:16:42 N 013:05:10 E
DP 48:16:40 N 013:05:02 E
DP 48:16:39 N 013:04:56 E
DP 48:16:37 N 013:04:48 E
DP 48:16:35 N 013:04:42 E
DP 48:16:32 N 013:04:34 E
DP 48:16:25 N 013:04:20 E
DP 48:16:14 N 013:04:00 E
DP 48:16:09 N 013:03:51 E
DP 48:16:02 N 013:03:35 E
DP 48:15:57 N 013:03:23 E
DP 48:15:53 N 013:03:10 E
DP 48:15:50 N 013:02:56 E
DP 48:15:47 N 013:02:36 E
DP 48:15:46 N 013:02:29 E
DP 48:15:44 N 013:02:23 E
DP 48:15:43 N 013:02:14 E
DP 48:15:40 N 013:02:01 E
DP 48:15:38 N 013:01:54 E
DP 48:15:35 N 013:01:40 E
DP 48:15:32 N 013:01:29 E
DP 48:15:30 N 013:01:20 E
DP 48:15:26 N 013:01:11 E
DP 48:15:20 N 013:01:00 E
DP 48:15:17 N 013:00:55 E
DP 48:15:15 N 013:00:52 E
DP 48:15:11 N 013:00:48 E
DP 48:15:08 N 013:00:44 E
DP 48:15:04 N 013:00:39 E
DP 48:15:01 N 013:00:36 E
DP 48:14:55 N 013:00:32 E
DP 48:14:47 N 013:00:27 E
DP 48:14:44 N 013:00:24 E
DP 48:14:37 N 013:00:19 E
DP 48:14:29 N 013:00:12 E
DP 48:14:23 N 013:00:06 E
DP 48:14:18 N 013:00:01 E
DP 48:14:15 N 012:59:57 E
DP 48:14:09 N 012:59:49 E
DP 48:14:04 N 012:59:42 E
DP 48:14:00 N 012:59:36 E
DP 48:13:53 N 012:59:26 E
DP 48:13:43 N 012:59:11 E
DP 48:13:40 N 012:59:07 E
DP 48:13:32 N 012:58:56 E
DP 48:13:22 N 012:58:41 E
DP 48:13:18 N 012:58:37 E
DP 48:13:12 N 012:58:27 E
DP 48:13:01 N 012:58:11 E
DP 48:12:56 N 012:58:05 E
DP 48:12:51 N 012:57:58 E
DP 48:12:46 N 012:57:51 E
DP 48:12:41 N 012:57:41 E
DP 48:12:37 N 012:57:35 E
DP 48:12:34 N 012:57:28 E
DP 48:12:29 N 012:57:18 E
DP 48:12:26 N 012:57:10 E
DP 48:12:24 N 012:57:05 E
DP 48:12:23 N 012:56:59 E
DP 48:12:22 N 012:56:49 E
DP 48:12:21 N 012:56:43 E
DP 48:12:21 N 012:56:39 E
DP 48:12:21 N 012:56:19 E
DP 48:12:22 N 012:56:10 E
DP 48:12:23 N 012:55:48 E
DP 48:12:23 N 012:55:44 E
DP 48:12:24 N 012:55:30 E
DP 48:12:24 N 012:55:18 E
DP 48:12:24 N 012:55:15 E
DP 48:12:24 N 012:55:10 E
DP 48:12:23 N 012:55:05 E
DP 48:12:23 N 012:54:56 E
DP 48:12:22 N 012:54:51 E
DP 48:12:21 N 012:54:47 E
DP 48:12:21 N 012:54:42 E
DP 48:12:18 N 012:54:31 E
DP 48:12:15 N 012:54:18 E
DP 48:12:15 N 012:54:11 E
DP 48:12:14 N 012:53:51 E
DP 48:12:14 N 012:53:44 E
DP 48:12:13 N 012:53:24 E
DP 48:12:12 N 012:53:17 E
DP 48:12:12 N 012:53:08 E
DP 48:12:11 N 012:52:54 E
DP 48:12:11 N 012:52:50 E
DP 48:12:11 N 012:52:44 E
DP 48:12:10 N 012:52:38 E
DP 48:12:09 N 012:52:23 E
DP 48:12:08 N 012:52:19 E
DP 48:12:05 N 012:52:11 E
DP 48:12:01 N 012:52:04 E
DP 48:11:58 N 012:52:00 E
DP 48:11:55 N 012:51:58 E
DP 48:11:53 N 012:51:55 E
DP 48:11:48 N 012:51:52 E
DP 48:11:44 N 012:51:50 E
DP 48:11:39 N 012:51:49 E
DP 48:11:33 N 012:51:49 E
DP 48:11:30 N 012:51:48 E
DP 48:11:23 N 012:51:46 E
DP 48:11:20 N 012:51:45 E
DP 48:11:15 N 012:51:43 E
DP 48:11:10 N 012:51:40 E
DP 48:11:03 N 012:51:37 E
DP 48:11:01 N 012:51:36 E
DP 48:10:59 N 012:51:32 E
DP 48:10:56 N 012:51:28 E
DP 48:10:52 N 012:51:23 E
DP 48:10:47 N 012:51:17 E
DP 48:10:45 N 012:51:13 E
DP 48:10:41 N 012:51:09 E
DP 48:10:38 N 012:51:07 E
DP 48:10:33 N 012:51:05 E
DP 48:10:28 N 012:51:03 E
DP 48:10:23 N 012:51:00 E
DP 48:10:19 N 012:50:58 E
DP 48:10:15 N 012:50:57 E
DP 48:10:13 N 012:50:57 E
DP 48:10:08 N 012:50:55 E
DP 48:10:06 N 012:50:54 E
DP 48:10:03 N 012:50:51 E
DP 48:09:59 N 012:50:46 E
DP 48:09:58 N 012:50:44 E
DP 48:09:57 N 012:50:40 E
DP 48:09:57 N 012:50:37 E
DP 48:09:58 N 012:50:33 E
DP 48:09:59 N 012:50:28 E
DP 48:09:59 N 012:50:23 E
DP 48:09:58 N 012:50:17 E
DP 48:09:56 N 012:50:12 E
DP 48:09:55 N 012:50:09 E
DP 48:09:50 N 012:50:06 E
DP 48:09:47 N 012:50:05 E
DP 48:09:43 N 012:50:06 E
DP 48:09:38 N 012:50:07 E
DP 48:09:33 N 012:50:06 E
DP 48:09:29 N 012:50:05 E
DP 48:09:25 N 012:50:01 E
DP 48:09:22 N 012:49:57 E
DP 48:09:15 N 012:49:46 E
DP 48:09:11 N 012:49:39 E
DP 48:09:08 N 012:49:32 E
DP 48:09:08 N 012:49:25 E
DP 48:09:08 N 012:49:19 E
DP 48:09:07 N 012:48:56 E
DP 48:09:05 N 012:48:41 E
DP 48:08:58 N 012:48:21 E
DP 48:08:50 N 012:48:04 E
DP 48:08:45 N 012:47:56 E
DP 48:08:40 N 012:47:51 E
DP 48:08:37 N 012:47:51 E
DP 48:08:34 N 012:47:51 E
DP 48:08:30 N 012:47:52 E
DP 48:08:25 N 012:47:54 E
DP 48:08:21 N 012:47:53 E
DP 48:08:19 N 012:47:51 E
DP 48:08:03 N 012:47:41 E
DP 48:07:27 N 012:47:18 E
DP 48:07:24 N 012:47:14 E
DP 48:07:22 N 012:47:09 E
DP 48:07:21 N 012:47:04 E
DP 48:07:23 N 012:46:57 E
DP 48:07:30 N 012:46:45 E
DP 48:07:35 N 012:46:35 E
DP 48:07:38 N 012:46:30 E
DP 48:07:42 N 012:46:18 E
DP 48:07:42 N 012:46:12 E
DP 48:07:43 N 012:46:08 E
DP 48:07:44 N 012:46:04 E
DP 48:07:44 N 012:45:57 E
DP 48:07:43 N 012:45:51 E
DP 48:07:41 N 012:45:42 E
DP 48:07:39 N 012:45:37 E
DP 48:07:37 N 012:45:32 E
DP 48:07:32 N 012:45:29 E
DP 48:07:25 N 012:45:30 E
DP 48:07:19 N 012:45:34 E
DP 48:07:16 N 012:45:35 E
DP 48:07:11 N 012:45:36 E
DP 48:07:05 N 012:45:32 E
DP 48:07:01 N 012:45:28 E
DP 48:06:46 N 012:45:06 E
DP 48:06:40 N 012:45:01 E
DP 48:06:38 N 012:44:59 E
DP 48:06:34 N 012:44:59 E
DP 48:06:25 N 012:44:59 E
DP 48:06:08 N 012:45:02 E
DP 48:05:58 N 012:45:04 E
DP 48:05:20 N 012:45:09 E
DP 48:05:12 N 012:45:11 E
DP 48:05:01 N 012:45:16 E
DP 48:04:51 N 012:45:21 E
DP 48:04:34 N 012:45:31 E
DP 48:04:15 N 012:45:49 E
DP 48:04:10 N 012:45:56 E
DP 48:03:57 N 012:46:12 E
DP 48:03:50 N 012:46:24 E
DP 48:03:22 N 012:47:14 E
DP 48:02:50 N 012:48:07 E
DP 48:02:11 N 012:49:13 E
DP 48:01:52 N 012:49:45 E
DP 48:01:43 N 012:49:58 E
DP 48:01:42 N 012:50:00 E
DP 48:01:36 N 012:50:10 E
DP 48:01:33 N 012:50:16 E
DP 48:01:28 N 012:50:22 E
DP 48:01:21 N 012:50:33 E
DP 48:01:16 N 012:50:39 E
DP 48:01:13 N 012:50:43 E
DP 48:01:09 N 012:50:48 E
DP 48:01:03 N 012:50:55 E
DP 48:01:00 N 012:50:59 E
DP 48:00:56 N 012:51:04 E
DP 48:00:51 N 012:51:09 E
DP 48:00:44 N 012:51:15 E
DP 48:00:40 N 012:51:19 E
DP 48:00:36 N 012:51:22 E
DP 48:00:32 N 012:51:24 E
DP 48:00:29 N 012:51:26 E
DP 48:00:26 N 012:51:27 E
DP 48:00:22 N 012:51:28 E
DP 48:00:19 N 012:51:29 E
DP 48:00:18 N 012:51:29 E
DP 48:00:14 N 012:51:30 E
DP 48:00:11 N 012:51:30 E
DP 48:00:08 N 012:51:31 E
DP 48:00:06 N 012:51:32 E
DP 48:00:05 N 012:51:32 E
DP 48:00:02 N 012:51:33 E
DP 47:59:59 N 012:51:33 E
DP 47:59:56 N 012:51:33 E
DP 47:59:50 N 012:51:35 E
DP 47:59:37 N 012:51:40 E
DP 47:59:26 N 012:51:44 E
DP 47:59:14 N 012:51:47 E
DP 47:58:56 N 012:51:52 E
DP 47:58:50 N 012:51:53 E
DP 47:58:41 N 012:51:56 E
DP 47:58:32 N 012:51:58 E
DP 47:58:15 N 012:52:03 E
DP 47:58:11 N 012:52:05 E
DP 47:58:04 N 012:52:09 E
DP 47:57:58 N 012:52:12 E
DP 47:57:55 N 012:52:16 E
DP 47:57:48 N 012:52:25 E
DP 47:57:42 N 012:52:36 E
