*  **********************************************************************************************
*  Data converted on 2018-03-26 14:13:16 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 47:26:16 N 010:28:24 E
DP 47:26:27 N 010:28:19 E
DP 47:26:35 N 010:28:23 E
DP 47:26:41 N 010:28:13 E
DP 47:26:46 N 010:28:11 E
DP 47:26:54 N 010:28:13 E
DP 47:27:01 N 010:28:02 E
DP 47:27:13 N 010:27:57 E
DP 47:27:16 N 010:28:01 E
DP 47:27:32 N 010:28:05 E
DP 47:27:34 N 010:28:03 E
DP 47:27:39 N 010:28:03 E
DP 47:27:50 N 010:27:56 E
DP 47:27:54 N 010:27:59 E
DP 47:27:55 N 010:27:59 E
DP 47:28:07 N 010:28:12 E
DP 47:28:25 N 010:28:00 E
DP 47:28:31 N 010:28:00 E
DP 47:28:38 N 010:28:05 E
DP 47:28:38 N 010:28:02 E
DP 47:28:41 N 010:27:59 E
DP 47:28:43 N 010:27:59 E
DP 47:28:44 N 010:27:57 E
DP 47:28:44 N 010:27:56 E
DP 47:28:46 N 010:27:55 E
DP 47:28:46 N 010:27:53 E
DP 47:28:50 N 010:27:49 E
DP 47:28:58 N 010:27:49 E
DP 47:28:57 N 010:27:43 E
DP 47:28:57 N 010:27:27 E
DP 47:29:03 N 010:27:15 E
DP 47:29:06 N 010:27:13 E
DP 47:29:09 N 010:27:06 E
DP 47:29:04 N 010:26:51 E
DP 47:29:02 N 010:26:40 E
DP 47:29:06 N 010:26:33 E
DP 47:29:10 N 010:26:29 E
DP 47:29:12 N 010:26:25 E
DP 47:29:16 N 010:26:26 E
DP 47:29:24 N 010:26:23 E
DP 47:29:25 N 010:26:18 E
DP 47:29:28 N 010:26:15 E
DP 47:29:30 N 010:26:15 E
DP 47:30:14 N 010:25:53 E
DP 47:30:24 N 010:26:07 E
DP 47:30:34 N 010:26:10 E
DP 47:30:49 N 010:26:26 E
DP 47:31:08 N 010:26:32 E
DP 47:31:25 N 010:26:19 E
DP 47:33:21 N 010:27:16 E
DP 47:33:17 N 010:27:05 E
DP 47:33:19 N 010:27:01 E
DP 47:33:23 N 010:26:59 E
DP 47:33:25 N 010:27:00 E
DP 47:34:02 N 010:26:43 E
DP 47:34:04 N 010:26:08 E
DP 47:34:10 N 010:26:05 E
DP 47:34:10 N 010:26:00 E
DP 47:34:21 N 010:25:55 E
DP 47:34:21 N 010:26:01 E
DP 47:34:29 N 010:25:54 E
DP 47:34:32 N 010:25:54 E
DP 47:34:39 N 010:25:44 E
DP 47:34:46 N 010:26:07 E
DP 47:34:50 N 010:26:04 E
DP 47:34:53 N 010:25:59 E
DP 47:35:01 N 010:26:06 E
DP 47:35:03 N 010:26:19 E
DP 47:35:01 N 010:26:27 E
DP 47:35:02 N 010:26:30 E
DP 47:35:02 N 010:26:30 E
DP 47:35:01 N 010:26:34 E
DP 47:35:02 N 010:26:43 E
DP 47:35:03 N 010:26:57 E
DP 47:35:00 N 010:27:00 E
DP 47:34:58 N 010:27:21 E
DP 47:34:59 N 010:27:29 E
DP 47:35:03 N 010:27:38 E
DP 47:35:09 N 010:27:44 E
DP 47:35:09 N 010:27:52 E
DP 47:35:13 N 010:28:08 E
DP 47:35:13 N 010:28:21 E
DP 47:35:06 N 010:28:21 E
DP 47:35:04 N 010:28:55 E
DP 47:34:50 N 010:28:45 E
DP 47:34:46 N 010:28:23 E
DP 47:34:47 N 010:28:15 E
DP 47:34:41 N 010:28:14 E
DP 47:34:38 N 010:28:14 E
DP 47:34:16 N 010:28:24 E
DP 47:34:12 N 010:28:23 E
DP 47:34:12 N 010:28:15 E
DP 47:34:11 N 010:28:12 E
DP 47:34:06 N 010:28:08 E
DP 47:34:04 N 010:28:02 E
DP 47:33:47 N 010:27:46 E
DP 47:33:46 N 010:27:43 E
DP 47:33:30 N 010:27:24 E
DP 47:33:21 N 010:27:19 E
DP 47:33:21 N 010:27:16 E
DP 47:33:09 N 010:27:38 E
DP 47:33:04 N 010:28:20 E
DP 47:32:25 N 010:29:20 E
DP 47:32:07 N 010:31:28 E
DP 47:32:12 N 010:32:12 E
DP 47:32:14 N 010:33:32 E
DP 47:32:10 N 010:33:36 E
DP 47:32:11 N 010:33:46 E
DP 47:32:05 N 010:33:47 E
DP 47:32:03 N 010:33:50 E
DP 47:32:02 N 010:33:55 E
DP 47:32:02 N 010:34:03 E
DP 47:32:01 N 010:34:05 E
DP 47:32:01 N 010:34:07 E
DP 47:32:02 N 010:34:10 E
DP 47:32:01 N 010:34:11 E
DP 47:32:02 N 010:34:14 E
DP 47:32:01 N 010:34:16 E
DP 47:32:02 N 010:34:23 E
DP 47:32:02 N 010:34:24 E
DP 47:32:24 N 010:34:39 E
DP 47:32:33 N 010:34:43 E
DP 47:32:36 N 010:34:46 E
DP 47:33:01 N 010:34:56 E
DP 47:33:04 N 010:34:51 E
DP 47:33:12 N 010:34:46 E
DP 47:33:14 N 010:34:47 E
DP 47:33:17 N 010:34:47 E
DP 47:33:21 N 010:34:50 E
DP 47:33:21 N 010:34:55 E
DP 47:33:25 N 010:34:58 E
DP 47:33:27 N 010:35:04 E
DP 47:33:30 N 010:35:08 E
DP 47:33:31 N 010:35:14 E
DP 47:33:35 N 010:35:23 E
DP 47:33:49 N 010:35:36 E
DP 47:33:54 N 010:35:45 E
DP 47:34:02 N 010:35:45 E
DP 47:34:11 N 010:35:53 E
DP 47:34:05 N 010:36:04 E
DP 47:34:06 N 010:36:05 E
DP 47:34:06 N 010:36:09 E
DP 47:34:06 N 010:36:12 E
DP 47:34:02 N 010:36:17 E
DP 47:34:00 N 010:36:19 E
DP 47:34:00 N 010:36:22 E
DP 47:33:57 N 010:36:30 E
DP 47:33:57 N 010:36:33 E
DP 47:33:57 N 010:36:37 E
DP 47:33:56 N 010:36:43 E
DP 47:33:56 N 010:36:48 E
DP 47:33:58 N 010:36:51 E
DP 47:34:00 N 010:36:53 E
DP 47:34:01 N 010:37:09 E
DP 47:33:56 N 010:37:20 E
DP 47:33:53 N 010:37:24 E
DP 47:33:51 N 010:37:27 E
DP 47:33:47 N 010:37:34 E
DP 47:33:41 N 010:37:33 E
DP 47:33:40 N 010:37:34 E
DP 47:33:39 N 010:37:36 E
DP 47:33:39 N 010:37:39 E
DP 47:33:33 N 010:38:05 E
DP 47:33:32 N 010:38:11 E
DP 47:33:34 N 010:38:31 E
DP 47:33:31 N 010:39:07 E
DP 47:33:34 N 010:39:23 E
DP 47:33:32 N 010:39:30 E
DP 47:33:34 N 010:39:37 E
DP 47:33:30 N 010:39:51 E
DP 47:33:32 N 010:39:58 E
DP 47:33:32 N 010:40:15 E
DP 47:33:32 N 010:40:37 E
DP 47:33:26 N 010:40:40 E
DP 47:33:20 N 010:40:51 E
DP 47:33:30 N 010:41:14 E
DP 47:33:29 N 010:41:26 E
DP 47:33:31 N 010:41:28 E
DP 47:33:22 N 010:41:33 E
DP 47:33:19 N 010:41:25 E
DP 47:32:41 N 010:41:41 E
DP 47:32:37 N 010:42:01 E
DP 47:32:39 N 010:42:18 E
DP 47:32:37 N 010:42:32 E
DP 47:32:35 N 010:42:39 E
DP 47:32:33 N 010:42:43 E
DP 47:32:29 N 010:42:47 E
DP 47:32:26 N 010:42:56 E
DP 47:32:17 N 010:43:06 E
DP 47:32:18 N 010:43:09 E
DP 47:32:15 N 010:43:27 E
DP 47:32:20 N 010:43:49 E
DP 47:32:17 N 010:43:54 E
DP 47:32:19 N 010:43:59 E
DP 47:32:16 N 010:44:06 E
DP 47:32:19 N 010:44:11 E
DP 47:32:19 N 010:44:28 E
DP 47:32:15 N 010:44:38 E
DP 47:32:14 N 010:44:47 E
DP 47:32:15 N 010:44:49 E
DP 47:32:15 N 010:44:49 E
DP 47:32:14 N 010:44:53 E
DP 47:32:14 N 010:45:04 E
DP 47:32:09 N 010:45:14 E
DP 47:32:06 N 010:45:14 E
DP 47:32:07 N 010:45:16 E
DP 47:32:07 N 010:45:16 E
DP 47:32:06 N 010:45:25 E
DP 47:32:04 N 010:45:31 E
DP 47:31:57 N 010:45:36 E
DP 47:31:55 N 010:45:40 E
DP 47:31:54 N 010:45:38 E
DP 47:31:53 N 010:45:41 E
DP 47:31:50 N 010:45:41 E
DP 47:31:42 N 010:45:50 E
DP 47:31:37 N 010:45:49 E
DP 47:31:30 N 010:45:53 E
DP 47:31:23 N 010:45:44 E
DP 47:31:19 N 010:45:44 E
DP 47:31:11 N 010:45:49 E
DP 47:31:09 N 010:45:55 E
DP 47:31:08 N 010:46:01 E
DP 47:30:56 N 010:46:22 E
DP 47:30:57 N 010:46:33 E
DP 47:30:56 N 010:46:35 E
DP 47:30:50 N 010:46:39 E
DP 47:30:59 N 010:46:56 E
DP 47:31:01 N 010:46:58 E
DP 47:31:04 N 010:47:04 E
DP 47:31:04 N 010:47:07 E
DP 47:31:00 N 010:47:12 E
DP 47:31:16 N 010:47:44 E
DP 47:31:14 N 010:47:48 E
DP 47:31:13 N 010:47:55 E
DP 47:31:14 N 010:48:05 E
DP 47:31:13 N 010:48:11 E
DP 47:31:13 N 010:48:19 E
DP 47:31:14 N 010:48:24 E
DP 47:31:11 N 010:48:35 E
DP 47:31:12 N 010:48:40 E
DP 47:31:12 N 010:48:45 E
DP 47:31:28 N 010:48:40 E
DP 47:31:32 N 010:48:43 E
DP 47:31:35 N 010:48:47 E
DP 47:31:34 N 010:48:59 E
DP 47:31:35 N 010:49:08 E
DP 47:31:38 N 010:49:19 E
DP 47:31:39 N 010:49:28 E
DP 47:31:41 N 010:49:32 E
DP 47:31:41 N 010:49:38 E
DP 47:31:42 N 010:49:41 E
DP 47:31:41 N 010:50:04 E
DP 47:31:37 N 010:50:13 E
DP 47:31:32 N 010:50:19 E
DP 47:31:40 N 010:50:24 E
DP 47:31:41 N 010:50:29 E
DP 47:31:40 N 010:50:35 E
DP 47:31:48 N 010:50:48 E
DP 47:31:49 N 010:50:55 E
DP 47:32:00 N 010:51:11 E
DP 47:32:05 N 010:51:13 E
DP 47:32:03 N 010:51:26 E
DP 47:32:05 N 010:51:32 E
DP 47:32:02 N 010:51:44 E
DP 47:32:05 N 010:51:59 E
DP 47:32:09 N 010:52:01 E
DP 47:32:13 N 010:53:13 E
DP 47:32:14 N 010:53:25 E
DP 47:31:50 N 010:53:33 E
DP 47:31:41 N 010:53:44 E
DP 47:31:16 N 010:54:03 E
DP 47:31:12 N 010:54:13 E
DP 47:31:05 N 010:54:16 E
DP 47:31:03 N 010:54:20 E
DP 47:31:07 N 010:54:41 E
DP 47:31:09 N 010:54:47 E
DP 47:31:10 N 010:54:57 E
DP 47:31:02 N 010:55:07 E
DP 47:30:55 N 010:55:02 E
DP 47:30:49 N 010:55:05 E
DP 47:30:42 N 010:54:36 E
DP 47:30:42 N 010:54:31 E
DP 47:30:39 N 010:54:18 E
DP 47:30:35 N 010:54:15 E
DP 47:30:33 N 010:54:02 E
DP 47:30:29 N 010:53:52 E
DP 47:30:28 N 010:53:36 E
DP 47:30:28 N 010:53:34 E
DP 47:30:27 N 010:53:32 E
DP 47:30:27 N 010:53:27 E
DP 47:30:26 N 010:53:26 E
DP 47:30:25 N 010:53:21 E
DP 47:30:20 N 010:53:14 E
DP 47:30:21 N 010:53:13 E
DP 47:30:19 N 010:53:10 E
DP 47:30:19 N 010:53:08 E
DP 47:30:15 N 010:52:56 E
DP 47:30:14 N 010:52:55 E
DP 47:30:15 N 010:52:51 E
DP 47:30:14 N 010:52:49 E
DP 47:30:14 N 010:52:48 E
DP 47:30:12 N 010:52:41 E
DP 47:30:12 N 010:52:38 E
DP 47:30:02 N 010:52:23 E
DP 47:30:02 N 010:52:20 E
DP 47:29:57 N 010:52:17 E
DP 47:29:57 N 010:52:14 E
DP 47:29:54 N 010:52:12 E
DP 47:29:50 N 010:52:13 E
DP 47:29:46 N 010:52:17 E
DP 47:29:42 N 010:52:17 E
DP 47:29:40 N 010:52:16 E
DP 47:29:38 N 010:52:18 E
DP 47:29:34 N 010:52:18 E
DP 47:29:29 N 010:52:15 E
DP 47:29:27 N 010:52:16 E
DP 47:29:18 N 010:52:11 E
DP 47:29:04 N 010:52:10 E
DP 47:29:02 N 010:52:12 E
DP 47:29:00 N 010:52:12 E
DP 47:28:54 N 010:52:17 E
DP 47:28:55 N 010:52:20 E
DP 47:28:53 N 010:52:25 E
DP 47:28:50 N 010:52:27 E
DP 47:28:49 N 010:52:31 E
DP 47:28:50 N 010:52:36 E
DP 47:28:46 N 010:52:43 E
DP 47:28:46 N 010:52:49 E
DP 47:28:45 N 010:52:54 E
DP 47:28:47 N 010:52:58 E
DP 47:28:46 N 010:53:05 E
DP 47:28:47 N 010:53:09 E
DP 47:28:51 N 010:53:14 E
DP 47:28:53 N 010:53:26 E
DP 47:28:52 N 010:53:29 E
DP 47:28:52 N 010:53:32 E
DP 47:28:57 N 010:53:37 E
DP 47:28:58 N 010:53:42 E
DP 47:29:00 N 010:53:45 E
DP 47:28:59 N 010:53:49 E
DP 47:29:00 N 010:53:56 E
DP 47:29:01 N 010:53:56 E
DP 47:29:00 N 010:54:00 E
DP 47:29:01 N 010:54:06 E
DP 47:29:03 N 010:54:09 E
DP 47:29:03 N 010:54:13 E
DP 47:29:05 N 010:54:17 E
DP 47:29:07 N 010:54:34 E
DP 47:29:08 N 010:54:36 E
DP 47:29:07 N 010:54:45 E
DP 47:29:05 N 010:54:47 E
DP 47:29:05 N 010:54:54 E
DP 47:29:03 N 010:54:58 E
DP 47:29:03 N 010:55:06 E
DP 47:29:01 N 010:55:13 E
DP 47:28:57 N 010:55:31 E
DP 47:28:56 N 010:55:44 E
DP 47:28:58 N 010:55:58 E
DP 47:28:57 N 010:56:06 E
DP 47:28:48 N 010:56:19 E
DP 47:28:30 N 010:55:55 E
DP 47:28:23 N 010:55:44 E
DP 47:28:19 N 010:55:41 E
DP 47:28:12 N 010:55:47 E
DP 47:28:05 N 010:55:57 E
DP 47:28:00 N 010:56:06 E
DP 47:27:45 N 010:56:22 E
DP 47:27:23 N 010:57:04 E
DP 47:27:06 N 010:57:29 E
DP 47:26:55 N 010:57:38 E
DP 47:25:48 N 010:59:01 E
DP 47:25:16 N 010:59:05 E
DP 47:25:06 N 010:58:51 E
DP 47:25:02 N 010:58:19 E
DP 47:24:43 N 010:58:08 E
DP 47:24:29 N 010:58:16 E
DP 47:24:14 N 010:58:11 E
DP 47:24:14 N 010:58:11 E
DP 47:24:09 N 010:58:15 E
DP 47:24:01 N 010:58:13 E
DP 47:23:49 N 010:58:47 E
DP 47:23:49 N 010:58:59 E
DP 47:23:44 N 010:59:18 E
DP 47:23:47 N 010:59:34 E
DP 47:23:43 N 010:59:38 E
DP 47:23:41 N 010:59:49 E
DP 47:23:41 N 011:00:02 E
DP 47:23:39 N 011:00:22 E
DP 47:23:42 N 011:00:41 E
DP 47:23:48 N 011:01:06 E
DP 47:23:48 N 011:01:09 E
DP 47:23:49 N 011:01:24 E
DP 47:23:47 N 011:01:31 E
DP 47:23:37 N 011:01:42 E
DP 47:23:37 N 011:01:46 E
DP 47:23:36 N 011:01:53 E
DP 47:23:38 N 011:02:00 E
DP 47:23:47 N 011:02:13 E
DP 47:23:48 N 011:02:18 E
DP 47:23:46 N 011:02:27 E
DP 47:23:41 N 011:02:35 E
DP 47:23:40 N 011:02:45 E
DP 47:23:39 N 011:02:47 E
DP 47:23:38 N 011:02:55 E
DP 47:23:41 N 011:03:02 E
DP 47:23:42 N 011:03:06 E
DP 47:23:46 N 011:03:12 E
DP 47:23:43 N 011:03:32 E
DP 47:23:47 N 011:03:38 E
DP 47:23:48 N 011:03:42 E
DP 47:23:44 N 011:03:59 E
DP 47:23:44 N 011:04:10 E
DP 47:23:46 N 011:04:24 E
DP 47:23:46 N 011:04:37 E
DP 47:23:44 N 011:04:41 E
DP 47:23:46 N 011:05:06 E
DP 47:23:44 N 011:05:30 E
DP 47:23:45 N 011:05:39 E
DP 47:23:42 N 011:05:46 E
DP 47:23:40 N 011:06:01 E
DP 47:23:44 N 011:06:16 E
DP 47:23:43 N 011:06:26 E
DP 47:23:44 N 011:06:27 E
DP 47:23:45 N 011:06:45 E
DP 47:23:44 N 011:06:54 E
DP 47:23:53 N 011:07:20 E
DP 47:24:01 N 011:07:27 E
DP 47:24:02 N 011:07:23 E
DP 47:24:12 N 011:07:20 E
DP 47:24:30 N 011:07:27 E
DP 47:24:35 N 011:07:35 E
DP 47:24:44 N 011:07:41 E
DP 47:24:46 N 011:07:51 E
DP 47:24:44 N 011:07:55 E
DP 47:24:48 N 011:08:19 E
DP 47:24:52 N 011:08:29 E
DP 47:24:56 N 011:08:34 E
DP 47:25:01 N 011:08:49 E
DP 47:25:10 N 011:09:02 E
DP 47:25:10 N 011:09:06 E
DP 47:25:15 N 011:09:19 E
DP 47:25:18 N 011:09:28 E
DP 47:25:21 N 011:10:09 E
DP 47:25:24 N 011:10:17 E
DP 47:25:27 N 011:10:35 E
DP 47:25:32 N 011:10:39 E
DP 47:25:35 N 011:10:48 E
DP 47:25:39 N 011:11:52 E
DP 47:25:40 N 011:11:56 E
DP 47:26:02 N 011:12:20 E
DP 47:26:02 N 011:12:25 E
DP 47:26:00 N 011:12:28 E
DP 47:25:58 N 011:12:43 E
DP 47:25:53 N 011:13:07 E
DP 47:25:50 N 011:13:17 E
DP 47:25:53 N 011:13:18 E
DP 47:25:51 N 011:13:32 E
DP 47:25:56 N 011:14:12 E
DP 47:25:56 N 011:14:20 E
DP 47:25:54 N 011:14:27 E
DP 47:25:56 N 011:14:32 E
DP 47:25:56 N 011:15:00 E
DP 47:25:40 N 011:15:13 E
DP 47:25:29 N 011:14:54 E
DP 47:25:21 N 011:14:43 E
DP 47:25:16 N 011:14:39 E
DP 47:25:10 N 011:14:25 E
DP 47:24:56 N 011:14:23 E
DP 47:24:47 N 011:14:05 E
DP 47:24:43 N 011:14:04 E
DP 47:24:39 N 011:13:57 E
DP 47:24:32 N 011:13:56 E
DP 47:24:27 N 011:13:50 E
DP 47:24:23 N 011:13:51 E
DP 47:24:19 N 011:13:49 E
DP 47:24:17 N 011:13:43 E
DP 47:24:12 N 011:13:40 E
DP 47:24:10 N 011:13:35 E
DP 47:24:09 N 011:13:35 E
DP 47:24:06 N 011:13:27 E
DP 47:23:54 N 011:13:22 E
DP 47:23:53 N 011:13:24 E
DP 47:23:50 N 011:13:20 E
DP 47:23:43 N 011:13:30 E
DP 47:23:42 N 011:13:42 E
DP 47:23:46 N 011:13:50 E
DP 47:23:51 N 011:13:58 E
DP 47:23:55 N 011:15:18 E
DP 47:23:54 N 011:15:34 E
DP 47:23:58 N 011:15:46 E
DP 47:23:52 N 011:16:03 E
DP 47:23:51 N 011:16:12 E
DP 47:23:52 N 011:16:12 E
DP 47:23:53 N 011:16:21 E
DP 47:24:03 N 011:16:48 E
DP 47:24:02 N 011:16:50 E
DP 47:24:10 N 011:17:05 E
DP 47:24:24 N 011:17:18 E
DP 47:24:26 N 011:17:24 E
DP 47:24:41 N 011:17:25 E
DP 47:24:47 N 011:17:29 E
DP 47:24:49 N 011:17:28 E
DP 47:24:57 N 011:17:35 E
DP 47:25:06 N 011:17:32 E
DP 47:25:08 N 011:17:35 E
DP 47:25:16 N 011:17:31 E
DP 47:25:20 N 011:17:25 E
DP 47:25:26 N 011:17:27 E
DP 47:25:37 N 011:17:28 E
DP 47:25:41 N 011:17:35 E
DP 47:25:40 N 011:17:37 E
DP 47:25:40 N 011:17:43 E
DP 47:25:43 N 011:17:52 E
DP 47:25:50 N 011:17:58 E
DP 47:25:51 N 011:18:01 E
DP 47:25:50 N 011:18:03 E
DP 47:25:51 N 011:18:11 E
DP 47:25:48 N 011:18:22 E
DP 47:25:50 N 011:18:37 E
DP 47:25:49 N 011:18:40 E
DP 47:25:51 N 011:18:51 E
DP 47:25:55 N 011:18:57 E
DP 47:25:57 N 011:19:03 E
DP 47:26:12 N 011:19:17 E
DP 47:26:16 N 011:19:16 E
DP 47:26:14 N 011:19:30 E
DP 47:26:17 N 011:19:46 E
DP 47:26:21 N 011:19:53 E
DP 47:26:28 N 011:19:49 E
DP 47:26:41 N 011:19:53 E
DP 47:26:42 N 011:19:56 E
DP 47:26:49 N 011:20:03 E
DP 47:26:54 N 011:20:10 E
DP 47:26:56 N 011:20:11 E
DP 47:27:00 N 011:20:19 E
DP 47:26:58 N 011:20:25 E
DP 47:26:59 N 011:20:40 E
DP 47:26:57 N 011:20:45 E
DP 47:26:55 N 011:20:53 E
DP 47:26:51 N 011:21:00 E
DP 47:26:55 N 011:21:27 E
DP 47:26:48 N 011:21:44 E
DP 47:26:41 N 011:21:52 E
DP 47:26:44 N 011:22:16 E
DP 47:26:57 N 011:22:32 E
DP 47:26:55 N 011:23:06 E
DP 47:26:53 N 011:23:12 E
DP 47:26:47 N 011:23:18 E
DP 47:26:52 N 011:23:44 E
DP 47:26:51 N 011:23:52 E
DP 47:26:53 N 011:24:09 E
DP 47:26:51 N 011:24:13 E
DP 47:26:49 N 011:24:16 E
DP 47:26:49 N 011:24:18 E
DP 47:26:45 N 011:24:27 E
DP 47:26:49 N 011:24:31 E
DP 47:26:49 N 011:24:36 E
DP 47:26:47 N 011:24:41 E
DP 47:26:49 N 011:24:44 E
DP 47:26:48 N 011:24:46 E
DP 47:26:49 N 011:24:55 E
DP 47:26:45 N 011:25:02 E
DP 47:26:45 N 011:25:02 E
DP 47:26:42 N 011:25:08 E
DP 47:26:42 N 011:25:09 E
DP 47:26:40 N 011:25:13 E
DP 47:26:41 N 011:25:16 E
DP 47:26:41 N 011:25:17 E
DP 47:27:22 N 011:24:42 E
DP 47:27:28 N 011:24:45 E
DP 47:27:47 N 011:24:37 E
DP 47:27:51 N 011:24:30 E
DP 47:27:55 N 011:24:29 E
DP 47:27:58 N 011:24:34 E
DP 47:28:00 N 011:24:34 E
DP 47:28:00 N 011:24:23 E
DP 47:28:02 N 011:24:15 E
DP 47:28:02 N 011:23:59 E
DP 47:28:02 N 011:23:58 E
DP 47:28:02 N 011:23:53 E
DP 47:27:59 N 011:23:47 E
DP 47:27:58 N 011:23:39 E
DP 47:27:59 N 011:23:34 E
DP 47:28:01 N 011:23:24 E
DP 47:28:06 N 011:23:18 E
DP 47:28:07 N 011:23:19 E
DP 47:28:11 N 011:23:11 E
DP 47:28:17 N 011:23:06 E
DP 47:28:20 N 011:23:02 E
DP 47:28:27 N 011:23:06 E
DP 47:28:33 N 011:23:06 E
DP 47:28:38 N 011:23:13 E
DP 47:28:41 N 011:23:12 E
DP 47:28:46 N 011:23:20 E
DP 47:28:50 N 011:23:21 E
DP 47:28:53 N 011:23:28 E
DP 47:28:55 N 011:23:27 E
DP 47:28:57 N 011:23:29 E
DP 47:28:57 N 011:23:36 E
DP 47:28:56 N 011:23:38 E
DP 47:28:56 N 011:23:42 E
DP 47:29:00 N 011:23:46 E
DP 47:29:02 N 011:23:44 E
DP 47:29:03 N 011:23:53 E
DP 47:29:06 N 011:23:56 E
DP 47:29:10 N 011:23:54 E
DP 47:29:14 N 011:24:02 E
DP 47:29:14 N 011:24:03 E
DP 47:29:16 N 011:24:04 E
DP 47:29:16 N 011:24:10 E
DP 47:29:18 N 011:24:10 E
DP 47:29:20 N 011:24:17 E
DP 47:29:23 N 011:24:19 E
DP 47:29:23 N 011:24:21 E
DP 47:29:26 N 011:24:23 E
DP 47:29:26 N 011:24:26 E
DP 47:29:31 N 011:24:30 E
DP 47:29:37 N 011:24:31 E
DP 47:29:37 N 011:24:32 E
DP 47:29:42 N 011:24:35 E
DP 47:29:43 N 011:24:40 E
DP 47:29:56 N 011:24:47 E
DP 47:30:03 N 011:24:58 E
DP 47:30:08 N 011:25:00 E
DP 47:30:09 N 011:25:05 E
DP 47:30:11 N 011:25:07 E
DP 47:30:13 N 011:25:14 E
DP 47:30:16 N 011:25:15 E
DP 47:30:18 N 011:25:19 E
DP 47:30:23 N 011:25:19 E
DP 47:30:24 N 011:25:22 E
DP 47:30:25 N 011:25:23 E
DP 47:30:29 N 011:25:31 E
DP 47:30:32 N 011:25:32 E
DP 47:30:32 N 011:25:36 E
DP 47:30:39 N 011:25:50 E
DP 47:30:42 N 011:25:52 E
DP 47:30:46 N 011:25:57 E
DP 47:30:49 N 011:25:58 E
DP 47:30:57 N 011:26:14 E
DP 47:30:57 N 011:26:17 E
DP 47:30:59 N 011:26:21 E
DP 47:31:00 N 011:26:25 E
DP 47:31:05 N 011:26:32 E
DP 47:30:57 N 011:26:32 E
DP 47:30:41 N 011:26:45 E
DP 47:30:38 N 011:26:52 E
DP 47:30:26 N 011:26:58 E
DP 47:30:31 N 011:27:15 E
DP 47:30:31 N 011:27:20 E
DP 47:30:32 N 011:27:21 E
DP 47:30:30 N 011:27:27 E
DP 47:30:33 N 011:27:34 E
DP 47:30:30 N 011:27:38 E
DP 47:30:32 N 011:27:45 E
DP 47:30:32 N 011:27:50 E
DP 47:30:31 N 011:27:54 E
DP 47:30:30 N 011:27:58 E
DP 47:30:32 N 011:28:04 E
DP 47:30:31 N 011:28:28 E
DP 47:30:33 N 011:28:52 E
DP 47:30:32 N 011:29:08 E
DP 47:30:32 N 011:29:15 E
DP 47:30:31 N 011:29:16 E
DP 47:30:29 N 011:29:17 E
DP 47:30:27 N 011:29:19 E
DP 47:30:26 N 011:29:21 E
DP 47:30:25 N 011:29:23 E
DP 47:30:24 N 011:29:26 E
DP 47:30:24 N 011:29:29 E
DP 47:30:24 N 011:29:31 E
DP 47:30:25 N 011:29:34 E
DP 47:30:25 N 011:29:37 E
DP 47:30:27 N 011:29:39 E
DP 47:30:26 N 011:29:57 E
DP 47:30:24 N 011:30:08 E
DP 47:30:17 N 011:30:20 E
DP 47:30:22 N 011:30:33 E
DP 47:30:23 N 011:30:45 E
DP 47:30:40 N 011:31:07 E
DP 47:30:35 N 011:31:19 E
DP 47:30:36 N 011:31:28 E
DP 47:30:34 N 011:31:34 E
DP 47:30:33 N 011:31:53 E
DP 47:30:32 N 011:31:57 E
DP 47:30:32 N 011:32:07 E
DP 47:30:35 N 011:32:16 E
DP 47:30:34 N 011:32:22 E
DP 47:30:36 N 011:32:29 E
DP 47:30:43 N 011:32:42 E
DP 47:30:48 N 011:33:06 E
DP 47:30:44 N 011:33:10 E
DP 47:30:51 N 011:33:43 E
DP 47:30:49 N 011:34:08 E
