*  **********************************************************************************************
*  Data converted on 2016-04-15 09:22:46 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 46:02:55 N 017:15:49 E
DP 46:02:53 N 017:15:45 E
DP 46:02:50 N 017:15:41 E
DP 46:02:48 N 017:15:38 E
DP 46:02:47 N 017:15:35 E
DP 46:02:47 N 017:15:29 E
DP 46:02:46 N 017:15:28 E
DP 46:02:42 N 017:15:29 E
DP 46:02:37 N 017:15:29 E
DP 46:02:33 N 017:15:29 E
DP 46:02:29 N 017:15:30 E
DP 46:02:23 N 017:15:31 E
DP 46:02:19 N 017:15:31 E
DP 46:02:16 N 017:15:33 E
DP 46:02:12 N 017:15:33 E
DP 46:02:08 N 017:15:33 E
DP 46:02:04 N 017:15:34 E
DP 46:01:59 N 017:15:33 E
DP 46:01:56 N 017:15:31 E
DP 46:01:54 N 017:15:27 E
DP 46:01:52 N 017:15:22 E
DP 46:01:50 N 017:15:18 E
DP 46:01:48 N 017:15:18 E
DP 46:01:48 N 017:15:16 E
DP 46:01:46 N 017:15:18 E
DP 46:01:46 N 017:15:21 E
DP 46:01:46 N 017:15:26 E
DP 46:01:49 N 017:15:28 E
DP 46:01:53 N 017:15:32 E
DP 46:01:55 N 017:15:37 E
DP 46:01:57 N 017:15:40 E
DP 46:01:58 N 017:15:51 E
DP 46:01:58 N 017:15:57 E
DP 46:01:59 N 017:16:03 E
DP 46:01:59 N 017:16:10 E
DP 46:01:58 N 017:16:16 E
DP 46:01:58 N 017:16:22 E
DP 46:01:57 N 017:16:26 E
DP 46:01:56 N 017:16:33 E
DP 46:01:55 N 017:16:40 E
DP 46:01:55 N 017:16:47 E
DP 46:01:54 N 017:16:52 E
DP 46:01:54 N 017:16:57 E
DP 46:01:54 N 017:17:04 E
DP 46:01:56 N 017:17:13 E
DP 46:01:56 N 017:17:19 E
DP 46:01:56 N 017:17:31 E
DP 46:01:54 N 017:17:37 E
DP 46:01:51 N 017:17:42 E
DP 46:01:47 N 017:17:44 E
DP 46:01:42 N 017:17:45 E
DP 46:01:37 N 017:17:46 E
DP 46:01:32 N 017:17:43 E
DP 46:01:27 N 017:17:41 E
DP 46:01:23 N 017:17:37 E
DP 46:01:22 N 017:17:31 E
DP 46:01:21 N 017:17:25 E
DP 46:01:20 N 017:17:18 E
DP 46:01:19 N 017:17:11 E
DP 46:01:18 N 017:17:03 E
DP 46:01:17 N 017:16:53 E
DP 46:01:15 N 017:16:47 E
DP 46:01:14 N 017:16:40 E
DP 46:01:14 N 017:16:32 E
DP 46:01:14 N 017:16:26 E
DP 46:01:14 N 017:16:19 E
DP 46:01:12 N 017:16:20 E
DP 46:01:09 N 017:16:21 E
DP 46:01:05 N 017:16:20 E
DP 46:01:00 N 017:16:15 E
DP 46:00:58 N 017:16:08 E
DP 46:00:57 N 017:16:01 E
DP 46:00:56 N 017:15:55 E
DP 46:00:55 N 017:15:47 E
DP 46:00:53 N 017:15:40 E
DP 46:00:52 N 017:15:34 E
DP 46:00:50 N 017:15:30 E
DP 46:00:46 N 017:15:29 E
DP 46:00:42 N 017:15:30 E
DP 46:00:40 N 017:15:33 E
DP 46:00:37 N 017:15:39 E
DP 46:00:35 N 017:15:46 E
DP 46:00:32 N 017:15:51 E
DP 46:00:30 N 017:16:02 E
DP 46:00:30 N 017:16:11 E
DP 46:00:28 N 017:16:17 E
DP 46:00:24 N 017:16:20 E
DP 46:00:19 N 017:16:25 E
DP 46:00:15 N 017:16:28 E
DP 46:00:11 N 017:16:33 E
DP 46:00:08 N 017:16:39 E
DP 46:00:04 N 017:16:50 E
DP 46:00:02 N 017:16:56 E
DP 46:00:00 N 017:17:07 E
DP 46:00:00 N 017:17:15 E
DP 46:00:02 N 017:17:22 E
DP 46:00:04 N 017:17:31 E
DP 46:00:08 N 017:17:40 E
DP 46:00:11 N 017:17:48 E
DP 46:00:13 N 017:17:56 E
DP 46:00:13 N 017:18:03 E
DP 46:00:12 N 017:18:11 E
DP 46:00:09 N 017:18:17 E
DP 46:00:05 N 017:18:20 E
DP 46:00:00 N 017:18:21 E
DP 45:59:55 N 017:18:20 E
DP 45:59:52 N 017:18:19 E
DP 45:59:47 N 017:18:16 E
DP 45:59:44 N 017:18:13 E
DP 45:59:41 N 017:18:08 E
DP 45:59:40 N 017:18:03 E
DP 45:59:40 N 017:17:58 E
DP 45:59:38 N 017:17:53 E
DP 45:59:38 N 017:17:48 E
DP 45:59:36 N 017:17:44 E
DP 45:59:33 N 017:17:42 E
DP 45:59:28 N 017:17:40 E
DP 45:59:24 N 017:17:40 E
DP 45:59:19 N 017:17:41 E
DP 45:59:14 N 017:17:42 E
DP 45:59:10 N 017:17:45 E
DP 45:59:07 N 017:17:48 E
DP 45:59:04 N 017:17:48 E
DP 45:59:02 N 017:17:51 E
DP 45:59:00 N 017:17:56 E
DP 45:58:59 N 017:18:02 E
DP 45:58:57 N 017:18:08 E
DP 45:58:55 N 017:18:17 E
DP 45:58:54 N 017:18:24 E
DP 45:58:53 N 017:18:31 E
DP 45:58:55 N 017:18:33 E
DP 45:59:00 N 017:18:35 E
DP 45:59:04 N 017:18:36 E
DP 45:59:08 N 017:18:38 E
DP 45:59:11 N 017:18:39 E
DP 45:59:13 N 017:18:36 E
DP 45:59:17 N 017:18:37 E
DP 45:59:20 N 017:18:39 E
DP 45:59:25 N 017:18:46 E
DP 45:59:27 N 017:18:51 E
DP 45:59:29 N 017:18:59 E
DP 45:59:29 N 017:19:07 E
DP 45:59:27 N 017:19:14 E
DP 45:59:25 N 017:19:18 E
DP 45:59:22 N 017:19:21 E
DP 45:59:17 N 017:19:24 E
DP 45:59:12 N 017:19:25 E
DP 45:59:06 N 017:19:23 E
DP 45:59:01 N 017:19:21 E
DP 45:58:57 N 017:19:16 E
DP 45:58:52 N 017:19:10 E
DP 45:58:48 N 017:19:01 E
DP 45:58:45 N 017:19:04 E
DP 45:58:42 N 017:19:05 E
DP 45:58:38 N 017:19:05 E
DP 45:58:34 N 017:19:02 E
DP 45:58:31 N 017:18:56 E
DP 45:58:29 N 017:18:50 E
DP 45:58:27 N 017:18:42 E
DP 45:58:25 N 017:18:37 E
DP 45:58:21 N 017:18:30 E
DP 45:58:18 N 017:18:29 E
DP 45:58:14 N 017:18:30 E
DP 45:58:10 N 017:18:32 E
DP 45:58:07 N 017:18:32 E
DP 45:58:04 N 017:18:35 E
DP 45:58:02 N 017:18:37 E
DP 45:58:00 N 017:18:43 E
DP 45:57:59 N 017:18:47 E
DP 45:57:59 N 017:18:53 E
DP 45:58:00 N 017:18:58 E
DP 45:58:01 N 017:19:02 E
DP 45:58:01 N 017:19:09 E
DP 45:58:01 N 017:19:15 E
DP 45:58:00 N 017:19:18 E
DP 45:58:00 N 017:19:23 E
DP 45:58:01 N 017:19:26 E
DP 45:58:04 N 017:19:31 E
DP 45:58:07 N 017:19:37 E
DP 45:58:10 N 017:19:43 E
DP 45:58:13 N 017:19:48 E
DP 45:58:17 N 017:19:51 E
DP 45:58:20 N 017:19:53 E
DP 45:58:23 N 017:19:55 E
DP 45:58:27 N 017:19:58 E
DP 45:58:32 N 017:20:02 E
DP 45:58:38 N 017:20:06 E
DP 45:58:42 N 017:20:09 E
DP 45:58:47 N 017:20:11 E
DP 45:58:52 N 017:20:12 E
DP 45:58:56 N 017:20:11 E
DP 45:58:59 N 017:20:11 E
DP 45:59:03 N 017:20:11 E
DP 45:59:05 N 017:20:08 E
DP 45:59:07 N 017:20:04 E
DP 45:59:08 N 017:20:00 E
DP 45:59:09 N 017:19:58 E
DP 45:59:10 N 017:20:00 E
DP 45:59:11 N 017:20:01 E
DP 45:59:11 N 017:19:58 E
DP 45:59:12 N 017:19:53 E
DP 45:59:13 N 017:19:48 E
DP 45:59:15 N 017:19:45 E
DP 45:59:18 N 017:19:43 E
DP 45:59:20 N 017:19:40 E
DP 45:59:25 N 017:19:38 E
DP 45:59:32 N 017:19:39 E
DP 45:59:37 N 017:19:42 E
DP 45:59:41 N 017:19:47 E
DP 45:59:44 N 017:19:54 E
DP 45:59:45 N 017:19:58 E
DP 45:59:46 N 017:20:03 E
DP 45:59:46 N 017:20:07 E
DP 45:59:46 N 017:20:11 E
DP 45:59:46 N 017:20:15 E
DP 45:59:46 N 017:20:18 E
DP 45:59:45 N 017:20:20 E
DP 45:59:43 N 017:20:22 E
DP 45:59:41 N 017:20:25 E
DP 45:59:38 N 017:20:26 E
DP 45:59:36 N 017:20:29 E
DP 45:59:33 N 017:20:29 E
DP 45:59:30 N 017:20:29 E
DP 45:59:27 N 017:20:31 E
DP 45:59:23 N 017:20:31 E
DP 45:59:20 N 017:20:31 E
DP 45:59:16 N 017:20:31 E
DP 45:59:12 N 017:20:32 E
DP 45:59:09 N 017:20:32 E
DP 45:59:05 N 017:20:34 E
DP 45:59:02 N 017:20:36 E
DP 45:58:58 N 017:20:39 E
DP 45:58:55 N 017:20:42 E
DP 45:58:52 N 017:20:45 E
DP 45:58:49 N 017:20:48 E
DP 45:58:46 N 017:20:49 E
DP 45:58:43 N 017:20:51 E
DP 45:58:41 N 017:20:52 E
DP 45:58:38 N 017:20:56 E
DP 45:58:35 N 017:21:00 E
DP 45:58:33 N 017:21:04 E
DP 45:58:31 N 017:21:10 E
DP 45:58:29 N 017:21:14 E
DP 45:58:29 N 017:21:19 E
DP 45:58:30 N 017:21:23 E
DP 45:58:32 N 017:21:26 E
DP 45:58:34 N 017:21:29 E
DP 45:58:37 N 017:21:32 E
DP 45:58:40 N 017:21:35 E
DP 45:58:43 N 017:21:37 E
DP 45:58:48 N 017:21:39 E
DP 45:58:51 N 017:21:40 E
DP 45:58:56 N 017:21:39 E
DP 45:58:59 N 017:21:39 E
DP 45:59:03 N 017:21:39 E
DP 45:59:06 N 017:21:39 E
DP 45:59:10 N 017:21:39 E
DP 45:59:19 N 017:21:39 E
DP 45:59:21 N 017:21:42 E
DP 45:59:26 N 017:21:45 E
DP 45:59:29 N 017:21:49 E
DP 45:59:31 N 017:21:54 E
DP 45:59:32 N 017:22:02 E
DP 45:59:31 N 017:22:07 E
DP 45:59:29 N 017:22:16 E
DP 45:59:27 N 017:22:18 E
DP 45:59:24 N 017:22:21 E
DP 45:59:21 N 017:22:23 E
DP 45:59:19 N 017:22:25 E
DP 45:59:16 N 017:22:27 E
DP 45:59:13 N 017:22:29 E
DP 45:59:10 N 017:22:29 E
DP 45:59:08 N 017:22:28 E
DP 45:59:06 N 017:22:28 E
DP 45:59:03 N 017:22:28 E
DP 45:59:00 N 017:22:26 E
DP 45:58:56 N 017:22:25 E
DP 45:58:54 N 017:22:23 E
DP 45:58:52 N 017:22:20 E
DP 45:58:48 N 017:22:16 E
DP 45:58:45 N 017:22:11 E
DP 45:58:42 N 017:22:07 E
DP 45:58:38 N 017:22:03 E
DP 45:58:34 N 017:22:00 E
DP 45:58:30 N 017:22:00 E
DP 45:58:25 N 017:22:03 E
DP 45:58:22 N 017:22:06 E
DP 45:58:19 N 017:22:12 E
DP 45:58:18 N 017:22:18 E
DP 45:58:17 N 017:22:25 E
DP 45:58:14 N 017:22:30 E
DP 45:58:11 N 017:22:30 E
DP 45:58:08 N 017:22:28 E
DP 45:58:06 N 017:22:25 E
DP 45:58:06 N 017:22:20 E
DP 45:58:07 N 017:22:15 E
DP 45:58:08 N 017:22:12 E
DP 45:58:10 N 017:22:07 E
DP 45:58:11 N 017:22:02 E
DP 45:58:11 N 017:21:57 E
DP 45:58:10 N 017:21:53 E
DP 45:58:10 N 017:21:47 E
DP 45:58:08 N 017:21:40 E
DP 45:58:05 N 017:21:35 E
DP 45:57:58 N 017:21:30 E
DP 45:57:55 N 017:21:30 E
DP 45:57:51 N 017:21:29 E
DP 45:57:48 N 017:21:32 E
DP 45:57:45 N 017:21:35 E
DP 45:57:42 N 017:21:39 E
DP 45:57:41 N 017:21:43 E
DP 45:57:40 N 017:21:47 E
DP 45:57:39 N 017:21:54 E
DP 45:57:38 N 017:22:01 E
DP 45:57:38 N 017:22:07 E
DP 45:57:38 N 017:22:14 E
DP 45:57:39 N 017:22:21 E
DP 45:57:40 N 017:22:27 E
DP 45:57:42 N 017:22:34 E
DP 45:57:43 N 017:22:41 E
DP 45:57:45 N 017:22:46 E
DP 45:57:48 N 017:22:50 E
DP 45:57:52 N 017:22:54 E
DP 45:57:54 N 017:23:00 E
DP 45:57:55 N 017:23:04 E
DP 45:57:54 N 017:23:11 E
DP 45:57:53 N 017:23:18 E
DP 45:57:50 N 017:23:22 E
DP 45:57:46 N 017:23:24 E
DP 45:57:42 N 017:23:26 E
DP 45:57:37 N 017:23:25 E
DP 45:57:32 N 017:23:23 E
DP 45:57:29 N 017:23:20 E
DP 45:57:27 N 017:23:16 E
DP 45:57:25 N 017:23:11 E
DP 45:57:23 N 017:23:06 E
DP 45:57:23 N 017:22:59 E
DP 45:57:23 N 017:22:51 E
DP 45:57:24 N 017:22:40 E
DP 45:57:26 N 017:22:29 E
DP 45:57:26 N 017:22:25 E
DP 45:57:28 N 017:22:20 E
DP 45:57:28 N 017:22:15 E
DP 45:57:29 N 017:22:10 E
DP 45:57:29 N 017:22:05 E
DP 45:57:30 N 017:22:00 E
DP 45:57:32 N 017:21:55 E
DP 45:57:33 N 017:21:51 E
DP 45:57:33 N 017:21:48 E
DP 45:57:32 N 017:21:42 E
DP 45:57:31 N 017:21:39 E
DP 45:57:30 N 017:21:34 E
DP 45:57:28 N 017:21:30 E
DP 45:57:25 N 017:21:28 E
DP 45:57:21 N 017:21:26 E
DP 45:57:17 N 017:21:25 E
DP 45:57:13 N 017:21:23 E
DP 45:57:09 N 017:21:19 E
DP 45:57:08 N 017:21:13 E
DP 45:57:09 N 017:21:08 E
DP 45:57:09 N 017:21:01 E
DP 45:57:11 N 017:20:59 E
DP 45:57:14 N 017:20:56 E
DP 45:57:17 N 017:20:55 E
DP 45:57:20 N 017:20:54 E
DP 45:57:24 N 017:20:54 E
DP 45:57:26 N 017:20:56 E
DP 45:57:27 N 017:21:00 E
DP 45:57:30 N 017:21:00 E
DP 45:57:34 N 017:20:59 E
DP 45:57:37 N 017:20:56 E
DP 45:57:38 N 017:20:52 E
DP 45:57:38 N 017:20:47 E
DP 45:57:37 N 017:20:40 E
DP 45:57:36 N 017:20:36 E
DP 45:57:33 N 017:20:34 E
DP 45:57:31 N 017:20:31 E
DP 45:57:26 N 017:20:30 E
DP 45:57:21 N 017:20:31 E
DP 45:57:17 N 017:20:31 E
DP 45:57:18 N 017:20:28 E
DP 45:57:19 N 017:20:24 E
DP 45:57:19 N 017:20:22 E
DP 45:57:18 N 017:20:23 E
DP 45:57:15 N 017:20:24 E
DP 45:57:11 N 017:20:26 E
DP 45:57:07 N 017:20:27 E
DP 45:57:02 N 017:20:29 E
DP 45:56:58 N 017:20:29 E
DP 45:56:52 N 017:20:31 E
DP 45:56:47 N 017:20:35 E
DP 45:56:42 N 017:20:38 E
DP 45:56:37 N 017:20:43 E
DP 45:56:35 N 017:20:48 E
DP 45:56:32 N 017:20:54 E
DP 45:56:30 N 017:21:02 E
DP 45:56:28 N 017:21:08 E
DP 45:56:28 N 017:21:16 E
DP 45:56:28 N 017:21:23 E
DP 45:56:29 N 017:21:28 E
DP 45:56:31 N 017:21:35 E
DP 45:56:34 N 017:21:42 E
DP 45:56:36 N 017:21:49 E
DP 45:56:39 N 017:21:56 E
DP 45:56:44 N 017:22:05 E
DP 45:56:47 N 017:22:11 E
DP 45:56:51 N 017:22:21 E
DP 45:56:52 N 017:22:27 E
DP 45:56:54 N 017:22:33 E
DP 45:56:54 N 017:22:40 E
DP 45:56:54 N 017:22:47 E
DP 45:56:53 N 017:22:52 E
DP 45:56:51 N 017:22:57 E
DP 45:56:50 N 017:23:01 E
DP 45:56:48 N 017:23:06 E
DP 45:56:46 N 017:23:08 E
DP 45:56:43 N 017:23:11 E
DP 45:56:41 N 017:23:14 E
DP 45:56:38 N 017:23:15 E
DP 45:56:34 N 017:23:14 E
DP 45:56:30 N 017:23:14 E
DP 45:56:25 N 017:23:11 E
DP 45:56:22 N 017:23:10 E
DP 45:56:17 N 017:23:07 E
DP 45:56:14 N 017:23:06 E
DP 45:56:11 N 017:23:06 E
DP 45:56:05 N 017:23:08 E
DP 45:56:02 N 017:23:12 E
DP 45:55:58 N 017:23:15 E
DP 45:55:56 N 017:23:19 E
DP 45:55:54 N 017:23:24 E
DP 45:55:52 N 017:23:28 E
DP 45:55:51 N 017:23:33 E
DP 45:55:50 N 017:23:38 E
DP 45:55:52 N 017:23:44 E
DP 45:55:54 N 017:23:49 E
DP 45:55:58 N 017:23:54 E
DP 45:56:01 N 017:24:00 E
DP 45:56:07 N 017:24:13 E
DP 45:56:10 N 017:24:17 E
DP 45:56:19 N 017:24:29 E
DP 45:56:24 N 017:24:40 E
DP 45:56:08 N 017:24:43 E
DP 45:56:03 N 017:24:37 E
DP 45:55:58 N 017:24:34 E
DP 45:55:56 N 017:24:37 E
DP 45:55:49 N 017:24:43 E
DP 45:55:47 N 017:24:52 E
DP 45:55:44 N 017:25:06 E
DP 45:55:41 N 017:25:17 E
DP 45:55:38 N 017:25:34 E
DP 45:55:40 N 017:25:43 E
DP 45:55:42 N 017:25:57 E
DP 45:55:44 N 017:26:08 E
DP 45:55:47 N 017:26:11 E
DP 45:55:51 N 017:26:14 E
DP 45:55:54 N 017:26:15 E
DP 45:55:58 N 017:26:14 E
DP 45:56:03 N 017:26:10 E
DP 45:56:12 N 017:26:01 E
DP 45:56:19 N 017:25:53 E
DP 45:56:29 N 017:25:41 E
DP 45:56:34 N 017:25:37 E
DP 45:56:40 N 017:25:37 E
DP 45:56:45 N 017:25:41 E
DP 45:56:47 N 017:25:41 E
DP 45:56:50 N 017:25:41 E
DP 45:56:51 N 017:25:44 E
DP 45:56:52 N 017:25:47 E
DP 45:56:54 N 017:25:48 E
DP 45:56:55 N 017:25:49 E
DP 45:56:57 N 017:25:54 E
DP 45:56:59 N 017:26:00 E
DP 45:57:01 N 017:26:11 E
DP 45:57:02 N 017:26:22 E
DP 45:57:02 N 017:26:34 E
DP 45:57:01 N 017:26:47 E
DP 45:56:59 N 017:26:59 E
DP 45:56:55 N 017:27:11 E
DP 45:56:53 N 017:27:16 E
DP 45:56:47 N 017:27:31 E
DP 45:56:41 N 017:27:50 E
DP 45:56:37 N 017:28:06 E
DP 45:56:34 N 017:28:21 E
DP 45:56:33 N 017:28:35 E
DP 45:56:32 N 017:28:54 E
DP 45:56:32 N 017:29:07 E
DP 45:56:30 N 017:29:37 E
DP 45:56:28 N 017:29:53 E
DP 45:56:25 N 017:30:11 E
DP 45:56:24 N 017:30:24 E
DP 45:56:24 N 017:30:42 E
DP 45:56:23 N 017:30:50 E
DP 45:56:22 N 017:30:58 E
DP 45:56:19 N 017:31:04 E
DP 45:56:15 N 017:31:14 E
DP 45:56:10 N 017:31:23 E
DP 45:56:07 N 017:31:32 E
DP 45:56:03 N 017:31:45 E
DP 45:56:01 N 017:31:57 E
DP 45:56:02 N 017:32:03 E
DP 45:56:04 N 017:32:10 E
DP 45:56:07 N 017:32:16 E
DP 45:56:09 N 017:32:24 E
DP 45:56:09 N 017:32:30 E
DP 45:56:09 N 017:32:43 E
DP 45:56:11 N 017:32:52 E
DP 45:56:13 N 017:32:59 E
DP 45:56:15 N 017:33:10 E
DP 45:56:17 N 017:33:22 E
DP 45:56:18 N 017:33:31 E
DP 45:56:16 N 017:33:36 E
DP 45:56:14 N 017:33:52 E
DP 45:56:10 N 017:34:04 E
DP 45:56:06 N 017:34:18 E
DP 45:55:59 N 017:34:30 E
DP 45:55:56 N 017:34:40 E
DP 45:55:48 N 017:34:52 E
DP 45:55:40 N 017:35:02 E
DP 45:55:34 N 017:35:09 E
DP 45:55:30 N 017:35:16 E
DP 45:55:25 N 017:35:23 E
DP 45:55:20 N 017:35:31 E
DP 45:55:17 N 017:35:37 E
DP 45:55:12 N 017:35:41 E
DP 45:55:04 N 017:35:49 E
DP 45:54:57 N 017:35:59 E
DP 45:54:52 N 017:36:08 E
DP 45:54:48 N 017:36:20 E
DP 45:54:43 N 017:36:35 E
DP 45:54:37 N 017:36:49 E
DP 45:54:30 N 017:37:00 E
DP 45:54:23 N 017:37:08 E
DP 45:54:19 N 017:37:13 E
DP 45:54:15 N 017:37:17 E
DP 45:54:09 N 017:37:22 E
DP 45:54:04 N 017:37:27 E
DP 45:53:57 N 017:37:35 E
DP 45:53:49 N 017:37:41 E
DP 45:53:39 N 017:37:49 E
DP 45:53:33 N 017:37:53 E
DP 45:53:28 N 017:37:58 E
DP 45:53:22 N 017:38:03 E
DP 45:53:18 N 017:38:05 E
DP 45:53:08 N 017:38:09 E
DP 45:52:57 N 017:38:14 E
DP 45:52:45 N 017:38:19 E
DP 45:52:39 N 017:38:23 E
DP 45:52:27 N 017:38:32 E
DP 45:52:19 N 017:38:36 E
DP 45:52:14 N 017:38:41 E
DP 45:52:04 N 017:38:48 E
DP 45:51:55 N 017:38:53 E
DP 45:51:45 N 017:38:56 E
DP 45:51:39 N 017:38:56 E
DP 45:51:31 N 017:38:55 E
DP 45:51:23 N 017:38:55 E
DP 45:51:17 N 017:38:55 E
DP 45:51:10 N 017:38:57 E
DP 45:51:05 N 017:38:59 E
DP 45:50:59 N 017:39:02 E
DP 45:50:47 N 017:39:11 E
DP 45:50:39 N 017:39:19 E
DP 45:50:28 N 017:39:30 E
DP 45:50:20 N 017:39:42 E
DP 45:50:14 N 017:39:52 E
DP 45:50:10 N 017:39:58 E
DP 45:50:08 N 017:40:06 E
DP 45:50:05 N 017:40:13 E
DP 45:50:04 N 017:40:22 E
DP 45:50:05 N 017:40:28 E
DP 45:50:06 N 017:40:34 E
DP 45:50:09 N 017:40:39 E
DP 45:50:10 N 017:40:42 E
DP 45:50:11 N 017:40:47 E
DP 45:50:13 N 017:40:56 E
DP 45:50:16 N 017:41:06 E
DP 45:50:18 N 017:41:12 E
DP 45:50:19 N 017:41:18 E
DP 45:50:19 N 017:41:22 E
DP 45:50:19 N 017:41:29 E
DP 45:50:18 N 017:41:37 E
DP 45:50:17 N 017:41:45 E
DP 45:50:15 N 017:41:57 E
DP 45:50:11 N 017:42:10 E
DP 45:50:07 N 017:42:15 E
DP 45:50:06 N 017:42:18 E
DP 45:50:00 N 017:42:23 E
DP 45:49:55 N 017:42:33 E
DP 45:49:54 N 017:42:43 E
DP 45:49:55 N 017:42:53 E
DP 45:49:55 N 017:43:01 E
DP 45:49:54 N 017:43:15 E
DP 45:49:54 N 017:43:31 E
DP 45:49:52 N 017:43:42 E
DP 45:49:50 N 017:43:49 E
DP 45:49:47 N 017:43:57 E
DP 45:49:43 N 017:44:06 E
DP 45:49:38 N 017:44:11 E
DP 45:49:32 N 017:44:22 E
DP 45:49:31 N 017:44:28 E
DP 45:49:29 N 017:44:34 E
DP 45:49:25 N 017:44:43 E
DP 45:49:20 N 017:44:54 E
DP 45:49:15 N 017:45:03 E
DP 45:49:09 N 017:45:18 E
DP 45:49:06 N 017:45:24 E
DP 45:49:03 N 017:45:29 E
DP 45:48:58 N 017:45:34 E
DP 45:48:53 N 017:45:49 E
DP 45:48:52 N 017:45:58 E
DP 45:48:52 N 017:46:01 E
DP 45:48:54 N 017:46:05 E
DP 45:48:56 N 017:46:13 E
DP 45:48:57 N 017:46:19 E
DP 45:48:57 N 017:46:25 E
DP 45:48:57 N 017:46:28 E
DP 45:48:56 N 017:46:45 E
DP 45:48:56 N 017:46:49 E
DP 45:48:57 N 017:46:56 E
DP 45:48:58 N 017:47:02 E
DP 45:48:57 N 017:47:09 E
DP 45:48:54 N 017:47:15 E
DP 45:48:51 N 017:47:20 E
DP 45:48:47 N 017:47:25 E
DP 45:48:42 N 017:47:30 E
DP 45:48:40 N 017:47:35 E
DP 45:48:34 N 017:47:42 E
DP 45:48:26 N 017:47:48 E
DP 45:48:24 N 017:47:53 E
DP 45:48:20 N 017:48:03 E
DP 45:48:16 N 017:48:09 E
DP 45:48:14 N 017:48:15 E
DP 45:48:11 N 017:48:22 E
DP 45:48:10 N 017:48:33 E
DP 45:48:08 N 017:48:46 E
DP 45:48:10 N 017:48:59 E
DP 45:48:14 N 017:49:08 E
DP 45:48:20 N 017:49:13 E
DP 45:48:23 N 017:49:15 E
DP 45:48:27 N 017:49:17 E
DP 45:48:32 N 017:49:22 E
DP 45:48:33 N 017:49:28 E
DP 45:48:32 N 017:49:37 E
DP 45:48:30 N 017:49:42 E
DP 45:48:27 N 017:49:48 E
DP 45:48:23 N 017:49:50 E
DP 45:48:14 N 017:49:53 E
DP 45:48:06 N 017:49:55 E
DP 45:48:00 N 017:49:55 E
DP 45:47:52 N 017:49:56 E
DP 45:47:45 N 017:49:52 E
DP 45:47:40 N 017:49:49 E
DP 45:47:35 N 017:49:46 E
DP 45:47:30 N 017:49:43 E
DP 45:47:27 N 017:49:43 E
DP 45:47:21 N 017:49:44 E
DP 45:47:17 N 017:49:51 E
DP 45:47:13 N 017:50:00 E
DP 45:47:10 N 017:50:11 E
DP 45:47:09 N 017:50:17 E
DP 45:47:08 N 017:50:27 E
DP 45:47:07 N 017:50:35 E
DP 45:47:05 N 017:50:46 E
DP 45:47:03 N 017:50:53 E
DP 45:47:01 N 017:50:57 E
DP 45:46:57 N 017:51:00 E
DP 45:46:51 N 017:51:05 E
DP 45:46:44 N 017:51:09 E
DP 45:46:36 N 017:51:09 E
DP 45:46:27 N 017:51:12 E
DP 45:46:20 N 017:51:17 E
DP 45:46:11 N 017:51:25 E
DP 45:46:08 N 017:51:31 E
DP 45:46:03 N 017:51:39 E
DP 45:46:00 N 017:51:53 E
DP 45:46:01 N 017:52:01 E
DP 45:46:02 N 017:52:07 E
DP 45:46:06 N 017:52:11 E
DP 45:46:08 N 017:52:12 E
DP 45:46:12 N 017:52:13 E
DP 45:46:17 N 017:52:13 E
DP 45:46:24 N 017:52:14 E
DP 45:46:30 N 017:52:15 E
DP 45:46:35 N 017:52:18 E
DP 45:46:42 N 017:52:27 E
DP 45:46:48 N 017:52:38 E
DP 45:46:56 N 017:52:53 E
DP 45:47:02 N 017:53:06 E
DP 45:47:05 N 017:53:11 E
DP 45:47:11 N 017:53:20 E
DP 45:47:14 N 017:53:26 E
DP 45:47:18 N 017:53:35 E
DP 45:47:23 N 017:53:44 E
